path	size_bytes	sha256	verification_kind	revision_oid
articulated_objects/flat_stove/stove_knob_button/stove_knob_button_col.obj	17251	ba922135bb321396a45ab37ebbbd53785bdffb86ebf0f095c55c0b7638a88e94	git-blob-sha1	1c9ffd7e0409b6d427716927623e2459d9fd1582
articulated_objects/flat_stove/stove_knob_button/visual/stove_knob_button_vis.msh	34792	b7cff7b5899505d5abcfed347a86fe7ef837203560838b9d9453196a91f8a743	git-blob-sha1	6cfac06573063313b1bbf565be497e0764dc99ee
articulated_objects/meshes/faucet/faucetbase.stl	28884	cccf433788270ab5ed81db42101977ad4a4300e24f7b1a2996e82310807e32a4	git-blob-sha1	ea2cbb42aec6e9cc90ad13aa177af60f54db98b8
articulated_objects/meshes/faucet/faucethandle1.stl	6484	d65a3d25b4e79eaa6c3e64429c06576f3a2ef9b668dbcaf11c00198532e7cc85	git-blob-sha1	cc768c41deb0d19613d0c227c050a8b4c8c96c08
articulated_objects/meshes/faucet/faucethead.stl	12884	427946e8dab7b913d804a40ed0af98a6be381e6f963a15cd8132d5400ed67acb	git-blob-sha1	4472d8fa9babc92e72aed091ede4f31bc9a0863b
articulated_objects/meshes/microwave/micro.stl	14484	0825383a47b711561328d1db63ee9aa15c2c182f362298c315ee2cb2cd0fba1d	git-blob-sha1	6ed68021611282d23877e12e459b069f1b870fb7
articulated_objects/meshes/microwave/microbutton.stl	5484	d932505444c465f2a73aebbb4f2bf220f4b0978ebafd1e49f2e1c0a23f9f27b7	git-blob-sha1	2d7f1e331fa0bebfb4d63bf9112544a494d726bc
articulated_objects/meshes/microwave/microdoor.stl	6484	e65499c915972f081c969636022ffe8a31a884ea9f0fa8aa9252993644575976	git-blob-sha1	fa8c5485aae408445e6cbe8b9d74d8296330f3b5
articulated_objects/meshes/microwave/microefeet.stl	7284	2c8e6a5ba351a154d95d1d58fdea98f3c640a5836ba76de3e0fa7a23ed43df8e	git-blob-sha1	98e7069b093a1cee33c7cdd16543e279cf7228c7
articulated_objects/meshes/microwave/microfeet.stl	7284	07dc873d4e1f9a2fc5dc6e376729e5b4f5b8ed11a54e10d0bc7a22c6c7bd6bec	git-blob-sha1	a5162995d483bb128115dc373b47474288adc03d
articulated_objects/meshes/microwave/microhandle.stl	8284	b0610f828666b21e38d63c78b1e561ad28bb0914633f8af46a1dc64396b9aeab	git-blob-sha1	ed31a707e48a7c97ab45ee06277372be436c4a6c
articulated_objects/meshes/microwave/microwindow.stl	684	9f9638d4dbded50ee3ee25e6b77aa8f8abda3b17ce801528fb5c8e85d1adc7ae	git-blob-sha1	07d3c85b182f6b25099a4303d23800859daac303
articulated_objects/meshes/window/window_base.stl	2284	710a07781ad107d0d34ac84461ddcbaf2011177b47e45088cff6f9383aab79f1	git-blob-sha1	8d880199346ed2c97e92e54ef18e7f4386a4cf66
articulated_objects/meshes/window/window_frame.stl	6484	e895814914e70a5e5acab5aaab8d519bb1882487f48285c4b696a198a38810e8	git-blob-sha1	a0f4f8a8c0028b2a68a2fa80aa5fcf4a9d0e5a3d
articulated_objects/meshes/window/window_h_base.stl	2284	88f7cf4f7fcc54106e07572da71d4f92c8248f21d00bdcc52df2834e76ef5bd1	git-blob-sha1	c9dcfa88e6e1a5811b235c16321c5c072e5a40df
articulated_objects/meshes/window/window_h_frame.stl	6484	38f13ea160357b04c128cd5e1d6569743daceedde74766579ea368522d69784e	git-blob-sha1	b6008246d5481f115be285951e2cd633b754a5f1
articulated_objects/meshes/window/windowa_frame.stl	7684	d27c58927e1ee58b9fdafbb550b5351d7c85f1d75e663d8c36f2786d536bd001	git-blob-sha1	2eb2eb550a6ee212ff2317d406e9cee09218ece3
articulated_objects/meshes/window/windowa_glass.stl	684	9a45b186cf24db33025d394a6944f3a4de0bc148ab39ab9a4482eeb11a3d93fd	git-blob-sha1	f44bd3127738377d6611efa3bf58f7ec5d7298df
articulated_objects/meshes/window/windowa_h_frame.stl	7684	fa7ebc69793a2937c59be02f0431dd3d1f6cb3ca634c8a46fd72195973c7a0c4	git-blob-sha1	12cb48c8f960fee375ee2760f9dcf45c11ce6fd5
articulated_objects/meshes/window/windowa_h_glass.stl	684	c4de54e996abf80e9b77e108a168936e389f906c8000275cb2dc9949985dc0d2	git-blob-sha1	4c329c6bc91c1ea08472fabd7e79bd61e9e483a7
articulated_objects/meshes/window/windowb_frame.stl	8284	386c218c5fa3ee2b433e4debf6933ab697ba3ec88de4a3745ed34907a89c0aea	git-blob-sha1	6ca31585c7776fb0847f77fc64177101f89a6fda
articulated_objects/meshes/window/windowb_glass.stl	684	40dbe651264556eb4c85f0616351fc94308bf4a44f5c52e88896f855dcd5bf66	git-blob-sha1	c8e311622419302d2e8b75ad13b76ed38a339982
articulated_objects/meshes/window/windowb_h_frame.stl	8284	d8af150ba902822f5d7dd6403df9b5bdbd3cda4a8500a93754e62f40aa1b3c6a	git-blob-sha1	725827171d927975cf395d5b3e6a51e19fed4f91
articulated_objects/meshes/window/windowb_h_glass.stl	684	eb4d078f4102767450801631f1285755992946b714b2b70caa7c272a17e2ef97	git-blob-sha1	fefd5c1af5e2f7bad39f950574aa2cf84b3f687b
articulated_objects/microwave.xml	4442	d06c1e44acb830c529a843e566deedfc5693a6e11f68a3d1d59d49021890fbdf	git-blob-sha1	14a1522a333c54e6bc74c779fcbfba2ac79e1a0f
articulated_objects/microwave/micro.stl	14484	0825383a47b711561328d1db63ee9aa15c2c182f362298c315ee2cb2cd0fba1d	git-blob-sha1	6ed68021611282d23877e12e459b069f1b870fb7
articulated_objects/microwave/microbutton.stl	5484	d932505444c465f2a73aebbb4f2bf220f4b0978ebafd1e49f2e1c0a23f9f27b7	git-blob-sha1	2d7f1e331fa0bebfb4d63bf9112544a494d726bc
articulated_objects/microwave/microdoor.stl	6484	e65499c915972f081c969636022ffe8a31a884ea9f0fa8aa9252993644575976	git-blob-sha1	fa8c5485aae408445e6cbe8b9d74d8296330f3b5
articulated_objects/microwave/microefeet.stl	7284	2c8e6a5ba351a154d95d1d58fdea98f3c640a5836ba76de3e0fa7a23ed43df8e	git-blob-sha1	98e7069b093a1cee33c7cdd16543e279cf7228c7
articulated_objects/microwave/microfeet.stl	7284	07dc873d4e1f9a2fc5dc6e376729e5b4f5b8ed11a54e10d0bc7a22c6c7bd6bec	git-blob-sha1	a5162995d483bb128115dc373b47474288adc03d
articulated_objects/microwave/microhandle.stl	8284	b0610f828666b21e38d63c78b1e561ad28bb0914633f8af46a1dc64396b9aeab	git-blob-sha1	ed31a707e48a7c97ab45ee06277372be436c4a6c
articulated_objects/microwave/microwindow.stl	684	9f9638d4dbded50ee3ee25e6b77aa8f8abda3b17ce801528fb5c8e85d1adc7ae	git-blob-sha1	07d3c85b182f6b25099a4303d23800859daac303
articulated_objects/short_cabinet.xml	11895	410a5854aed734e046a092dbb54ad620abaad6c47ece3081e71afe0d11dc8f93	git-blob-sha1	c7d37911571ae698978f58efce9a32d14551641c
articulated_objects/short_cabinet/base/base.xml	2236	cf009448b3383bff2e24d7c66b7a75223aea42aa11f9e2aa13d69f7083572cef	git-blob-sha1	9017625db77f6da9188f72ffabb446774662ad57
articulated_objects/short_cabinet/base/base_col.obj	5648	17b085e0df62005cfc83452c3fd98f73e12b7c5e7f346b1febdd22bc7907cd9b	git-blob-sha1	1a130dc141ae9f1d141e64a86b691ee4a494e54f
articulated_objects/short_cabinet/base/base_vis.mtl	231	02380cf97cfb5f74031ea8d0d8aa3b89e865b220f26b6aba654441e32a8afdea	git-blob-sha1	6d3320726e01b4c86efa72bfb0f65c5054931ff6
articulated_objects/short_cabinet/base/base_vis.obj	8639	78dfdb1b88463da756dae0aa257676ebd446b643c233acd22309989193521cc4	git-blob-sha1	6e81834969435175a46c024fa98d1b8812f85e3a
articulated_objects/short_cabinet/base/base_vis.xml	2246	ea55e822c1c013c713934f18512801a8f1cc7f8c33c24e7138cb79ae919f4403	git-blob-sha1	982355a5ba3d51919943d34d4605b8ed8ba6a511
articulated_objects/short_cabinet/base/dark-wood.png	239227	5da8dbf7af06ecd251840aceec25fedcfa98267041cea289b2829c982e008dc3	lfs-sha256	5da8dbf7af06ecd251840aceec25fedcfa98267041cea289b2829c982e008dc3
articulated_objects/short_cabinet/base/visual/base_vis_vis.msh	10384	fc20087229d0d1d03fbae7dcf62c26568fc75a9b2cab9c43c23dc242eb935c42	git-blob-sha1	4026619bd9a5c6ba825b47030380aa69d4743c94
articulated_objects/short_cabinet/drawer_high/drawer_high.mtl	418	254d2ff43f6ebb35e635a6f7c669d560a54ce6542c85004db4fcf2142e8d2451	git-blob-sha1	05a115df4a7c85854b01aecdacd8723c47c70b0d
articulated_objects/short_cabinet/drawer_high/drawer_high.obj	95383	6bdc274d232c3de1619d8f3c54b78e510cd9030cad740024be38265429c74d88	git-blob-sha1	75c4edbb7cb03eb5fbbe15b7703ae2224fbe3773
articulated_objects/short_cabinet/drawer_high/drawer_high.xml	3206	028cdef9fa7824998d676cf389ebbeb669412e8a064b4c0cdd4d69a3334c0a44	git-blob-sha1	9456933fd47053ee964098675deab3363ad901c3
articulated_objects/short_cabinet/drawer_high/drawer_high_col.obj	9516	5b452d8011d5f15ef76116dc3c3f61dfcea995997003dd544724511a264277b5	git-blob-sha1	3fad6e2877d9f92627ef69c576a32b8bd38a3d52
articulated_objects/short_cabinet/drawer_high/visual/drawer_high_vis.msh	155104	d8b0b9c069a6ceab249afdecd63a5f79d45af72c1cf80a4e0685fe7e638f96c1	lfs-sha256	d8b0b9c069a6ceab249afdecd63a5f79d45af72c1cf80a4e0685fe7e638f96c1
articulated_objects/short_cabinet/drawer_low/drawer_low.mtl	417	b45c2fac8a9f64767116b8bb97cd379a139b47de82f1b5a6a2928a8a363b27c7	git-blob-sha1	ccea7e0493e9e42e1d5bb9824a9eca8e4f107919
articulated_objects/short_cabinet/drawer_low/drawer_low.obj	96112	8eb8b84790796765b89a4371ac25754731e0a52e3f1b6f2b8e8698156de1940a	git-blob-sha1	b5f7d793529d2c415fa250962ab1ad90900ab917
articulated_objects/short_cabinet/drawer_low/drawer_low.xml	3208	932beea17232a5377bd97cefaf946906245804878316d55fc160535fd5044b49	git-blob-sha1	3add0b3e46a0ade30c1bc0b68ff6163e42f3af24
articulated_objects/short_cabinet/drawer_low/drawer_low_col.obj	9593	99da9e5a25cdbe82d2fa3175bf5a12442c3558c6c45d7517a8ccdb8fc74572d9	git-blob-sha1	e5d091cf59300f3e72224719b38a6aaba17462e0
articulated_objects/short_cabinet/drawer_low/visual/drawer_low_vis.msh	155104	5bc6f541d59cfc15a58d7c5ed37a7d66dcc1c7145efb6997d3cffdb3bd68ecc4	lfs-sha256	5bc6f541d59cfc15a58d7c5ed37a7d66dcc1c7145efb6997d3cffdb3bd68ecc4
articulated_objects/short_cabinet/drawer_middle/drawer_middle.mtl	420	a8b5fbdeb4e18f98655b88101b84a4731bb1edd1e7d58803846776222f47d570	git-blob-sha1	f2bd1014d48f5dd7c30c41dfec2d9c1eb432c370
articulated_objects/short_cabinet/drawer_middle/drawer_middle.obj	95595	4710ef507ff2a89d257ccd32ca2584dbf9bac7598f20f512f8c10a7ff96fa146	git-blob-sha1	0bba74bddbbc62676c3851dd247b9149eb5fef9c
articulated_objects/short_cabinet/drawer_middle/drawer_middle.xml	3226	03145eb45141b68a8266d48e8806f3a7e715beebbca4b793aacba1644aed4f16	git-blob-sha1	6e5f634cbe7e654fb8510b056a09d166d1210ffb
articulated_objects/short_cabinet/drawer_middle/drawer_middle_col.obj	9578	22920efa5529a2b3ba9a659a0b9cb8948671a2c68e6fdf401ad4268f32b1c700	git-blob-sha1	7e842f90d08815eeccbc147e4aa19d1172b29092
articulated_objects/short_cabinet/drawer_middle/visual/drawer_middle_vis.msh	155104	57c71536261b759a2260de5ee0c9b22d393574f3024542e6913632ad86c87865	lfs-sha256	57c71536261b759a2260de5ee0c9b22d393574f3024542e6913632ad86c87865
articulated_objects/short_fridge.xml	6713	4f928ee9c0dee7d14f2e95aef425a4f713c10c41a590a4407f501f0d5dc3376a	git-blob-sha1	b7ba0481e9c03d578413489a718fff0632182559
articulated_objects/short_fridge/base/base.mtl	968	83fb273efd6187b4b7d03730d8bef4f02a1520e66e2ad70d622146f0602370a3	git-blob-sha1	8f64e45e2c17a6da0b600de06bea5f418b28c5f5
articulated_objects/short_fridge/base/base.obj	265129	688eef6e03b6eb7a40774a07678c32cb86d93c1e91dbfbc0b63e6ebfa12da2fb	git-blob-sha1	c9e61548ab14d200cda18e09fa4d0d0222472f43
articulated_objects/short_fridge/base/base.xml	3628	3a8593e4f6ffa4a1e3f8dde3ad07f2be19650496b9a5b2789f104562173ba95b	git-blob-sha1	db8cabfbd6c32a85dbd40e9eb8cfaa4ade6f8525
articulated_objects/short_fridge/base/base_col.obj	11530	7f386d0fe17a83195369ff53eafdb61620ef39de0705fafd47fb0d6837885294	git-blob-sha1	2e0c2fb092a3fc477ee8eaf629425f1327b62bd5
articulated_objects/short_fridge/base/visual/base_layers_vis.msh	13624	093ab3dca3ba5b40072c20d0e056a69f358714451f7574088ef47ad5f9335fd8	git-blob-sha1	367ea7631e154f6ad67e34632c6c1f1ff7fff357
articulated_objects/short_fridge/base/visual/base_vis.msh	410848	1909bc959ccd4547b036b3722d62e4b6286b1494e08f337438006ed8d95e3285	lfs-sha256	1909bc959ccd4547b036b3722d62e4b6286b1494e08f337438006ed8d95e3285
articulated_objects/short_fridge/door/door.mtl	606	5eca2c4ea106ea001544589ab5426220f2ebe093c1611d570ad07fa47e7f5add	git-blob-sha1	f4beff40b6c9aad244d19167b1000289e84efda8
articulated_objects/short_fridge/door/door.obj	7249	d53f61cbbfce038036cbf644b01f342445f7e28753a0049937498b8f22cf700d	git-blob-sha1	42de189d897dcaf2ef13a55aa8f904e1ac997b42
articulated_objects/short_fridge/door/door.xml	2204	ef1f05aafed78d6a41e21d878719d0a21b95c01668102aebefca7a0774211085	git-blob-sha1	058703c5fa3d05aa1f204dd1621ec40183d41a83
articulated_objects/short_fridge/door/door_col.obj	5671	6482edba714e46cb7d3448a553c34b119d1e0d85884c8f880caad9028282dced	git-blob-sha1	85f5874b8945911091ef113739cd34d514c2dd9e
articulated_objects/short_fridge/door/visual/door_vis.msh	14704	92c07a06c45e9352cda2209b5ee4549d89bd9bb7a4a548648dc396e5300dd717	git-blob-sha1	2be7857eb3bdaaa1f3e6423a021600d128b32c4a
articulated_objects/short_fridge/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
articulated_objects/slide_cabinet.xml	3738	6b311ceba0cebb94777c92111b5cc977b65fbf2cbe7169867d29579261a16b8b	git-blob-sha1	5d444be0084c755491caf7aaba5d1b29cd9a891b
articulated_objects/textures/metal1.png	289552	0d25fa8affbb0f579220f0cdad6ee74f875495822ee79bb5afd23d73671f6363	lfs-sha256	0d25fa8affbb0f579220f0cdad6ee74f875495822ee79bb5afd23d73671f6363
articulated_objects/textures/metal2.png	228486	70bf8f1c02841b802bcdabd734c8190f39e45cb3b4f916ddcad22335a26d5c12	lfs-sha256	70bf8f1c02841b802bcdabd734c8190f39e45cb3b4f916ddcad22335a26d5c12
articulated_objects/white_cabinet.xml	14365	b8ebf670ad0d5533d9fedbfdd7909d263792fc6725d4ca5d4df987660cee264a	git-blob-sha1	01acc4c96feb075ecd1ffbba452599416f2f6aca
articulated_objects/white_cabinet/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
articulated_objects/white_cabinet/white_cabinet_base/visual/white_cabinet_base_vis.msh	21400	8bcf371361562de9ac8ac2fe06db6b6b695dde3cbe50e86de5a6e272d21e1f9c	git-blob-sha1	e8d8a999b50da6c7f2b4896bab59a19749be4f32
articulated_objects/white_cabinet/white_cabinet_bottom/visual/white_cabinet_bottom_vis.msh	9088	23181bdeb6ce44e3634318e6c946fa00f568eb25256b8546558775eda691700c	git-blob-sha1	26ffd95a0eebcc7abf96f4afb106ec1311116478
articulated_objects/white_cabinet/white_cabinet_bottom_handle/visual/white_cabinet_bottom_handle_vis.msh	40192	a61587cbcebb8a8ad5dc0d8c60e6db4747a5a118397485a0a5eb5e171c2d397e	git-blob-sha1	af2f7d708366aae9fc6d878d7bea1493b6d9c755
articulated_objects/white_cabinet/white_cabinet_middle/visual/white_cabinet_middle_vis.msh	9088	580eead06792affbd91c1b5c17e3d1c94082fcb247eb4812d1a8ac4c120253c5	git-blob-sha1	74bc8594b02936b1b652ba6abb43d3973da15a0b
articulated_objects/white_cabinet/white_cabinet_middle_handle/visual/white_cabinet_middle_handle_vis.msh	40192	1688f375dde79450d9e5cfcb5dc17a16c27018c9dbf74513577588d54e62e0a8	git-blob-sha1	e14ba760bcc35281e8a15c2d49a689ceb94e6b2f
articulated_objects/white_cabinet/white_cabinet_top/visual/white_cabinet_top_vis.msh	9088	2b7c08ad3740ad45965eaedd9cf07f64ea12dd4044cac7e71fa5b601b4cbb481	git-blob-sha1	e47e2966277288ffc240ddb9b6fbba835f03ef9c
articulated_objects/white_cabinet/white_cabinet_top_handle/visual/white_cabinet_top_handle_vis.msh	40192	58924271007a30a14eda7111e7eefd7be3f8b04a1d31bbf4964d7da419282df6	git-blob-sha1	cb4cc931e5349e12ba23554af9bef8fb4a9f80b3
articulated_objects/white_cabinet/white_wood.png	2209978	43524d6bca8df5042d5b45d0b0e458f34ea7f2d6445d026c5b204ee32acd8bea	lfs-sha256	43524d6bca8df5042d5b45d0b0e458f34ea7f2d6445d026c5b204ee32acd8bea
articulated_objects/window.xml	6773	9f3b37fd0c834b0ac5f7004b7a9672f76fba19bf80af523776e18eb11d9a338f	git-blob-sha1	bd77f163a1e9ab804a655669fc67076bc5aa73af
articulated_objects/wooden_cabinet.xml	14435	eca251258c7ff6a05fa181a316c767508801812f4ea870921f3ce28fd82ea7af	git-blob-sha1	25be7cb2b37dafb6272c6b1f9561eb9b841fdf4c
articulated_objects/wooden_cabinet/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
articulated_objects/wooden_cabinet/metal.png	196878	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa	lfs-sha256	93784216a66b52be9c8ccc3732e50f511815291e32f34f97bd139ed7229061fa
articulated_objects/wooden_cabinet/wooden_cabinet_base/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
articulated_objects/wooden_cabinet/wooden_cabinet_base/visual/wooden_cabinet_base_vis.msh	21400	8bcf371361562de9ac8ac2fe06db6b6b695dde3cbe50e86de5a6e272d21e1f9c	git-blob-sha1	e8d8a999b50da6c7f2b4896bab59a19749be4f32
articulated_objects/wooden_cabinet/wooden_cabinet_base/wooden_cabinet_base.mtl	493	d27518e28b7acd8ee6ee87b7346be3dfcb26fa8738655ced2fd31511649e95db	git-blob-sha1	19ffce7e5647580c08c4424edf3abea218d16f0c
articulated_objects/wooden_cabinet/wooden_cabinet_base/wooden_cabinet_base.obj	14231	078566aa8c6f2d35e07298396076b4b77bd9426919503eb84eb71ddb1d608549	git-blob-sha1	490e9d18a3d4352b0ca33c99d50fad85e91b1d86
articulated_objects/wooden_cabinet/wooden_cabinet_base/wooden_cabinet_base.xml	3037	3bf642de516e408bec7d8aa4cfbb9252d7f3a53ad17a79114a7037a90bbd3171	git-blob-sha1	d0933207c5330bab28e2db41f11c17fb5d71969b
articulated_objects/wooden_cabinet/wooden_cabinet_base/wooden_cabinet_base_col.obj	11202	1e44c01a525ceb50e190bbf5f6bf42ca932859c298da30febeb5250f6ae15722	git-blob-sha1	2f8f50ebf2a6eefab21e41b1faeb4d3cec743a6d
articulated_objects/wooden_cabinet/wooden_cabinet_bottom/dark_fine_wood.png	42358	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f	lfs-sha256	9aaa94ef4cd61592b566569bba3569276a38ea5ff22ed4b978b77b038b38a11f
articulated_objects/wooden_cabinet/wooden_cabinet_bottom/visual/wooden_cabinet_bottom_vis.msh	9088	23181bdeb6ce44e3634318e6c946fa00f568eb25256b8546558775eda691700c	git-blob-sha1	26ffd95a0eebcc7abf96f4afb106ec1311116478
